id,city_id,name,phone
1,3174,"Drs. Himawan Lailasari, S.Pt",0868380266
2,3573,"Hamima Nugroho, S.IP",+62 [phone]
3,6471,"Cakrabuana Yulianti, S.Kom",+62 (41) 010 6119
4,3175,"Akarsana Novitasari, M.Pd",[phone]
5,6472,Keisha Lailasari,+62-[phone]
6,3174,Jaka Pratiwi,+62-[phone]
7,3171,R.A. Ika Iswahyudi,[phone]
8,6472,"Yunita Melani, M.Kom.",(042) 445 6768
9,1375,Maya Agustina,(0457) 039-0033
10,6472,"R.M. Galih Halimah, S.Pd",+62 [phone]
11,1375,Oman Nababan,[phone]
12,3171,Daliman Prasasta,+62 (0131) 780-1115
13,3174,Zulaikha Hariyah,+62 (95) 089 0240
14,3175,"R.A. Dian Wahyuni, M.Farm",+62 (97) 456 1029
15,3171,Ir. Maimunah Nainggolan,+62 (90) 477-5438
16,3273,Luhung Rahimah,080 274 0347
17,3172,Adinata Suryono,+62 (0815) 779-1763
18,3273,Kasusra Pradipta,+62 (45) 817-2399
19,3171,Drs. Darijan Wulandari,[phone]
20,5171,Kiandra Sitompul,+62 [phone]
21,3578,Harjaya Puspasari,+62-[phone]
22,3471,Hafshah Wacana,[phone]
23,3578,"Cut Tania Rahayu, M.Kom.",+62 [phone]
24,3471,Oliva Putra,[phone]
25,1371,Diah Setiawan,+62 (63) 483-5010
26,3172,Kawaca Pertiwi,(085) 354 2490
27,5171,"Hardi Gunarto, S.IP",+62-[phone]
28,3171,Gilda Nababan,[phone]
29,3273,Siska Anggriawan,+62 [phone]
30,3173,Hesti Padmasari,+62 [phone]
31,3573,Ir. Tina Adriansyah,[phone]
32,3578,Ir. Lalita Kuswoyo,0888847133
33,1375,"Cut Suci Pangestu, M.M.",+62 [phone]
34,1375,Ina Susanti,[phone]
35,3471,Zizi Prakasa,+62-[phone]
36,1371,Garang Nainggolan,[phone]
37,3175,Edward Lailasari,[phone]
38,3174,Garang Melani,+62 [phone]
39,3175,"Drs. Bagus Wastuti, S.H.",[phone]
40,1371,Naradi Prakasa,+62 [phone]
41,3174,"Intan Wibowo, S.H.",[phone]
42,3573,Kamaria Damanik,+62 (0969) 261 0824
43,3174,"R. Raina Situmorang, S.H.",+62-[phone]
44,3171,"Johan Hardiansyah, S.IP",+62 [phone]
45,3573,Titin Najmudin,[phone]
46,7371,"T. Irfan Maryati, M.Farm",+62 [phone]
47,3471,Jumari Nasyidah,[phone]
48,6471,Rina Ramadan,+62 [phone]
49,7371,"Diana Nurdiyanti, S.I.Kom",+62-[phone]
50,6471,Leo Natsir,[phone]
51,5171,dr. Umar Palastri,+62-11-029-2290
52,3174,"Hamzah Utama, S.Kom",+62 [phone]
53,5171,Padmi Pertiwi,[phone]
54,3172,Maya Mandasari,+62 (0261) 145-0466
55,6471,"R.A. Michelle Ramadan, S.Psi",[phone]
56,3174,R. Genta Wahyuni,+62 [phone]
57,3172,"R.M. Tedi Firmansyah, S.Sos",0851806465
58,1375,Eluh Saefullah,(0842) 476 8524
59,5171,"Gandewa Pradana, S.IP",+62 [phone]
60,3175,Diana Sitorus,+62 [phone]
61,5171,Uli Yulianti,[phone]
62,3578,Carla Wijayanti,[phone]
63,7371,R. Tri Hutagalung,+62 [phone]
64,6471,Yunita Hidayat,+62 [phone]
65,3578,"Radit Damanik, M.Pd",[phone]
66,3578,Margana Suwarno,(0704) 624 1405
67,6472,"drg. Legawa Setiawan, M.Kom.",[phone]
68,3173,Nugraha Hasanah,+62-[phone]
69,6472,Lidya Budiman,[phone]
70,6471,Jelita Irawan,+62-[phone]
71,3573,Catur Sitompul,[phone]
72,3175,"Cawuk Pudjiastuti, S.Pt",+62-80-960-0446
73,6471,"Soleh Mansur, S.Gz",(035) 580-3571
74,3173,"KH. Baktianto Nababan, S.E.",+62 [phone]
75,6471,"Unjani Maulana, S.T.",[phone]
76,3573,R.A. Alika Pudjiastuti,+62 (0010) 831-0297
77,7371,Ana Nuraini,+62-0859-719-6181
78,7371,Rini Najmudin,[phone]
79,3171,Vinsen Maheswara,+62-[phone]
80,3273,Ida Sihombing,+62 [phone]
81,5171,Jaeman Puspita,[phone]
82,3273,Ilsa Utama,(0797) 638 0063
83,3171,"Danuja Usada, S.Psi",[phone]
84,3172,Ifa Rajata,+62 [phone]
85,3273,Dr. Irfan Hariyah,[phone]
86,3173,Kariman Putra,+62 [phone]
87,3573,Tasdik Astuti,+62 [phone]
88,3273,"Puti Tira Simbolon, S.I.Kom",(028) 063 5698
89,3175,Cengkal Pradana,+62 (99) 115 5426
90,3573,"Ir. Gaman Yulianti, M.Kom.",+62-66-811-9794
91,1375,Irma Widodo,+62 (0752) 481 5827
92,3173,Raina Saputra,+62 (0856) 315-8847
93,3173,"Ir. Cindy Prastuti, S.Ked",+62-29-392-6051
94,3175,"Wawan Purwanti, S.IP",[phone]
95,3471,Sabrina Hariyah,+62-[phone]
96,3174,"Dr. Jane Wasita, S.H.",+62 [phone]
97,5171,"Hafshah Utama, S.Pd",+62 [phone]
98,3578,"R. Candra Adriansyah, S.IP",[phone]
99,3172,R.M. Bancar Aryani,+62 [phone]
100,5171,Upik Hastuti,[phone]
